pred_labels,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,true_0,true_1,true_2,true_3,true_4,true_5,true_6
"2,3",0.1498552023745983,0.003278399988510814,0.9993650859597878,0.999522415832371,0.8589427536013675,0.0033577473891289364,0.1004525853412856,0.0,0.0,1.0,1.0,0.0,0.0,0.0
"0,3,4",0.8101527876482396,0.16896688225988923,0.0018100425886152436,0.9994734969528263,0.8776860909795934,0.22194565746268574,0.019986499220457123,0.0,1.0,0.0,1.0,1.0,0.0,0.0
"2,3",0.0190076386903387,0.0004404909263607678,0.9994999305412539,0.8650059044095167,0.0004960586963770936,0.11815038955788257,0.03675250969479152,1.0,0.0,1.0,0.0,0.0,0.0,0.0
"3,5,6",0.002930596479797189,0.02526820297771516,0.9127777679919284,0.9990338897859831,0.29996140807933164,0.5940750297779737,0.3314346969252351,0.0,0.0,1.0,1.0,0.0,0.0,0.0
"2,3",0.19257910611822676,0.2567640726902894,0.9999641690480278,0.7946699133970414,0.006019700994345237,0.017147980743445253,0.13816073702096693,0.0,0.0,1.0,1.0,0.0,1.0,0.0
"3,5,6",0.11372439105375658,0.011715647476391566,0.4637109314790689,0.9999266461403369,0.4814533079634357,0.5656490527003503,0.5035976440027853,0.0,0.0,0.0,1.0,1.0,0.0,0.0
"0,3,6",0.9692223847073114,0.001938463792392328,0.000980269512589784,0.9753315468186262,0.0038530783471863294,0.11242185356419208,0.37479203772538294,0.0,0.0,0.0,1.0,0.0,0.0,1.0
"2,3,6",0.04337376653740104,0.8797833327403004,0.9996784008815633,0.9995903155709933,0.0651759465290352,0.03695653021572332,0.9100822558172005,0.0,0.0,1.0,1.0,0.0,0.0,0.0
"2,3",0.009630232926943264,0.0017340028586888881,0.9999046969761246,0.9995192362448594,0.06427491303036428,0.2059318828130308,0.011633275142556323,0.0,0.0,1.0,1.0,0.0,0.0,0.0
"3,5",0.18637467602000024,0.05834037852722373,0.04992341095359743,0.9994141620301942,0.8620564731920375,0.7169543947801543,0.00041795305253481785,0.0,0.0,1.0,1.0,0.0,0.0,0.0
"0,3",0.8466434561076949,0.20681715072894058,0.8927447231778868,0.9999102253461922,0.10996624726209313,0.01880300489619332,0.1761217631127209,0.0,0.0,1.0,1.0,0.0,0.0,0.0
"2,3",0.4767311666131234,0.006082976598746148,0.9985298135273756,0.9999934568816984,0.0202474506040223,5.2415726097690856e-05,0.16277387363681498,0.0,0.0,0.0,1.0,0.0,0.0,1.0
"0,2,3,6",0.7563427200374526,0.6109134313036935,0.9986129789400268,0.9999252489421391,0.05602193938959646,0.0634888083060052,0.4624457867559916,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"0,3,6",0.9809266604161355,0.003308924440911878,0.7873495564361934,0.999878268732714,0.22773546990493945,0.004154376218493215,0.3852908658972804,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"2,3",0.010590791134209507,0.27406437919250004,0.9998223620311744,0.9999463663282702,0.38549492779260985,0.11700981502271186,0.0047792310929540725,0.0,0.0,1.0,1.0,0.0,0.0,0.0
"3,5,6",0.11043230623382683,0.03953132842076169,0.9863370709328393,0.9993107690381051,0.00859351539307858,0.9788846392254107,0.5399262640612386,0.0,0.0,0.0,1.0,0.0,1.0,0.0
"0,3,6",0.9989894772499036,0.03351073081933662,0.04945445760769399,0.9950704738551664,0.7029206004000951,0.0324329496183593,0.39035714467860727,0.0,0.0,0.0,1.0,0.0,0.0,1.0
"0,3,6",0.9904482286130801,4.8292710375714386e-05,0.016436202321086484,0.9627745616120464,0.0007201369058504384,0.0013106275928864667,0.3910031267987711,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"2,3",0.001856923132697831,0.002035266826648447,0.9999998794922266,0.9999773386719188,0.023018592358180552,1.0397032994224697e-06,0.0010605333870635557,0.0,0.0,1.0,1.0,0.0,0.0,0.0
"0,3,6",0.9909635687160104,0.0003126458534401976,0.029014025376712205,0.9981520017143866,0.04708500572069251,0.007635659143808012,0.5597254465517106,1.0,0.0,0.0,0.0,1.0,0.0,0.0
"3,5,6",0.14490882360228693,0.0034975237471414652,4.550731477233838e-05,0.9966673768634784,0.009352142755474005,0.9292716450742222,0.25274650364262363,1.0,0.0,0.0,0.0,0.0,1.0,0.0
"0,2,3,5,6",0.6758358641816975,0.4296943017168392,0.9992235956560017,0.9968746887041471,0.020354557505307947,0.32977058396353665,0.39700698085747177,1.0,0.0,1.0,0.0,0.0,0.0,0.0
6,0.03268593293584003,0.00015228620873860917,0.05348423202615729,4.9390476943509995e-05,3.8552321295256184e-08,0.14890772745114075,0.9961605805994593,1.0,0.0,1.0,1.0,0.0,1.0,1.0
"1,3,5,6",0.00415880982041352,0.9512460559066404,0.9854946481612404,0.9998476569675141,0.06219052826308928,0.4443241354986323,0.4642619596053294,0.0,1.0,0.0,1.0,0.0,0.0,0.0
"3,5",0.04518849099370535,0.0013173534603654151,0.7086016493885272,0.9995343836561543,0.2450844396792689,0.5729967415939919,0.07495743685965921,0.0,0.0,0.0,1.0,0.0,1.0,1.0
"2,3,5",0.013795739884179523,0.7230904495273548,0.9999569024058551,0.9964533458712264,0.003141068483229965,0.36762918194692723,0.0005149793050393988,0.0,0.0,1.0,0.0,0.0,1.0,0.0
"2,3,5,6",0.07359060051004084,0.013126610151541271,0.9952478292782843,0.9988511249577934,0.0015567076642165468,0.4109586679053363,0.5868514520752519,0.0,0.0,1.0,0.0,1.0,1.0,0.0
"0,3,5,6",0.9829696881453337,0.3750234078500457,0.09419368358904015,0.9954444312348659,0.05149837848101537,0.4066114146327239,0.8505175810338783,1.0,0.0,1.0,1.0,0.0,0.0,0.0
5,3.173660271552103e-05,0.06427283385401432,4.6172471194145704e-05,0.002897225724134672,0.0023028855882195657,0.9997610801322988,0.0007780087241617007,0.0,1.0,1.0,0.0,0.0,0.0,0.0
"2,3",0.00023402144373357387,0.003311722877022274,0.9999987042484902,0.9807924902529089,0.010847136044006602,0.010879261655899386,0.00018873439559164267,0.0,0.0,1.0,1.0,0.0,0.0,0.0
"0,1,3",0.8039998151341162,0.9997072485888567,0.44628858565080043,0.9998688512020483,0.21681853510039592,0.11944422329020442,0.05502499017440838,0.0,1.0,0.0,1.0,0.0,0.0,0.0
